27-Jan-2015 20:47:28 CET  Initiating request to open file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
27-Jan-2015 20:47:29 CET  Successfully opened file file:/home/llr/cms/antropov/Run2012C/04C1CA46-BB7F-E211-82DA-003048678E24.root
Begin processing the 1st record. Run 203708, Event 2732682, LumiSection 73 at 27-Jan-2015 20:47:37.353 CET
(EB ieta 70, iphi 124 ; ism 7 , ic 1397)
(EB ieta 70, iphi 125 ; ism 7 , ic 1396)
Begin processing the 38th record. Run 203708, Event 2740346, LumiSection 73 at 27-Jan-2015 20:47:47.794 CET
Begin processing the 39th record. Run 203708, Event 2741186, LumiSection 73 at 27-Jan-2015 20:47:48.042 CET
Begin processing the 40th record. Run 203708, Event 2740210, LumiSection 73 at 27-Jan-2015 20:47:48.292 CET
Begin processing the 41st record. Run 203708, Event 2740634, LumiSection 73 at 27-Jan-2015 20:47:48.541 CET
Begin processing the 42nd record. Run 203708, Event 2741698, LumiSection 73 at 27-Jan-2015 20:47:48.787 CET
Begin processing the 43rd record. Run 203708, Event 2741986, LumiSection 73 at 27-Jan-2015 20:47:49.038 CET
Begin processing the 44th record. Run 203708, Event 2742434, LumiSection 73 at 27-Jan-2015 20:47:49.286 CET
Begin processing the 45th record. Run 203708, Event 2742250, LumiSection 73 at 27-Jan-2015 20:47:49.534 CET
Begin processing the 46th record. Run 203708, Event 2742562, LumiSection 73 at 27-Jan-2015 20:47:49.783 CET
Begin processing the 47th record. Run 203708, Event 2744042, LumiSection 73 at 27-Jan-2015 20:47:50.030 CET
Begin processing the 48th record. Run 203708, Event 2743378, LumiSection 73 at 27-Jan-2015 20:47:50.276 CET
Begin processing the 49th record. Run 203708, Event 2743386, LumiSection 73 at 27-Jan-2015 20:47:50.522 CET
Begin processing the 50th record. Run 203708, Event 2743362, LumiSection 73 at 27-Jan-2015 20:47:50.770 CET
Begin processing the 51st record. Run 203708, Event 2744170, LumiSection 73 at 27-Jan-2015 20:47:51.017 CET
Begin processing the 52nd record. Run 203708, Event 2743466, LumiSection 73 at 27-Jan-2015 20:47:51.267 CET
-- RecHit : flag=2 | sev=3 | thetaHit=1.41568 | phiHit=-1.38749 | etaHit=0.155747 | ieta=9 | iphi=291 | E=2.15206 | Et=2.12622 | TT=2 57
-- RecHit and neighbors: 
(EB ieta 6, iphi 291 ; ism 15 , ic 110)
(EB ieta 6, iphi 292 ; ism 15 , ic 109)
(EB ieta 6, iphi 293 ; ism 15 , ic 108)
(EB ieta 6, iphi 294 ; ism 15 , ic 107)
(EB ieta 6, iphi 295 ; ism 15 , ic 106)
(EB ieta 7, iphi 291 ; ism 15 , ic 130)
(EB ieta 7, iphi 292 ; ism 15 , ic 129)
(EB ieta 7, iphi 293 ; ism 15 , ic 128)
(EB ieta 7, iphi 294 ; ism 15 , ic 127)
(EB ieta 7, iphi 295 ; ism 15 , ic 126)
(EB ieta 8, iphi 291 ; ism 15 , ic 150)
(EB ieta 8, iphi 292 ; ism 15 , ic 149)
(EB ieta 8, iphi 293 ; ism 15 , ic 148)
(EB ieta 8, iphi 294 ; ism 15 , ic 147)
(EB ieta 8, iphi 295 ; ism 15 , ic 146)
(EB ieta 9, iphi 291 ; ism 15 , ic 170)
(EB ieta 9, iphi 292 ; ism 15 , ic 169)
(EB ieta 9, iphi 293 ; ism 15 , ic 168)
(EB ieta 9, iphi 294 ; ism 15 , ic 167)
(EB ieta 9, iphi 295 ; ism 15 , ic 166)
(EB ieta 10, iphi 291 ; ism 15 , ic 190)
(EB ieta 10, iphi 292 ; ism 15 , ic 189)
(EB ieta 10, iphi 293 ; ism 15 , ic 188)
(EB ieta 10, iphi 294 ; ism 15 , ic 187)
(EB ieta 10, iphi 295 ; ism 15 , ic 186)
-- RecHit : flag=2 | sev=3 | thetaHit=1.38138 | phiHit=-1.43933 | etaHit=0.190561 | ieta=11 | iphi=288 | E=3.09616 | Et=3.04078 | TT=3 56
-- RecHit and neighbors: 
(EB ieta 11, iphi 286 ; ism 15 , ic 215)
(EB ieta 11, iphi 287 ; ism 15 , ic 214)
(EB ieta 11, iphi 288 ; ism 15 , ic 213)
(EB ieta 11, iphi 289 ; ism 15 , ic 212)
(EB ieta 11, iphi 290 ; ism 15 , ic 211)
(EB ieta 12, iphi 286 ; ism 15 , ic 235)
(EB ieta 12, iphi 287 ; ism 15 , ic 234)
(EB ieta 12, iphi 288 ; ism 15 , ic 233)
(EB ieta 12, iphi 289 ; ism 15 , ic 232)
(EB ieta 12, iphi 290 ; ism 15 , ic 231)
(EB ieta 13, iphi 286 ; ism 15 , ic 255)
(EB ieta 13, iphi 287 ; ism 15 , ic 254)
(EB ieta 13, iphi 288 ; ism 15 , ic 253)
(EB ieta 13, iphi 289 ; ism 15 , ic 252)
(EB ieta 13, iphi 290 ; ism 15 , ic 251)
(EB ieta 14, iphi 286 ; ism 15 , ic 275)
(EB ieta 14, iphi 287 ; ism 15 , ic 274)
(EB ieta 14, iphi 288 ; ism 15 , ic 273)
(EB ieta 14, iphi 289 ; ism 15 , ic 272)
(EB ieta 14, iphi 290 ; ism 15 , ic 271)
(EB ieta 15, iphi 286 ; ism 15 , ic 295)
(EB ieta 15, iphi 287 ; ism 15 , ic 294)
(EB ieta 15, iphi 288 ; ism 15 , ic 293)
(EB ieta 15, iphi 289 ; ism 15 , ic 292)
(EB ieta 15, iphi 290 ; ism 15 , ic 291)
Begin processing the 53rd record. Run 203708, Event 2743762, LumiSection 73 at 27-Jan-2015 20:47:51.515 CET
Begin processing the 54th record. Run 203708, Event 2744642, LumiSection 73 at 27-Jan-2015 20:47:51.763 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.816789 | phiHit=2.80154 | etaHit=0.837655 | ieta=48 | iphi=171 | E=3.42615 | Et=2.4975 | TT=10 33
-- RecHit and neighbors: 
(EB ieta 46, iphi 171 ; ism 9 , ic 910)
(EB ieta 46, iphi 172 ; ism 9 , ic 909)
(EB ieta 46, iphi 173 ; ism 9 , ic 908)
(EB ieta 46, iphi 174 ; ism 9 , ic 907)
(EB ieta 46, iphi 175 ; ism 9 , ic 906)
(EB ieta 47, iphi 171 ; ism 9 , ic 930)
(EB ieta 47, iphi 172 ; ism 9 , ic 929)
(EB ieta 47, iphi 173 ; ism 9 , ic 928)
(EB ieta 47, iphi 174 ; ism 9 , ic 927)
(EB ieta 47, iphi 175 ; ism 9 , ic 926)
(EB ieta 48, iphi 171 ; ism 9 , ic 950)
(EB ieta 48, iphi 172 ; ism 9 , ic 949)
(EB ieta 48, iphi 173 ; ism 9 , ic 948)
(EB ieta 48, iphi 174 ; ism 9 , ic 947)
(EB ieta 48, iphi 175 ; ism 9 , ic 946)
(EB ieta 49, iphi 171 ; ism 9 , ic 970)
(EB ieta 49, iphi 172 ; ism 9 , ic 969)
(EB ieta 49, iphi 173 ; ism 9 , ic 968)
(EB ieta 49, iphi 174 ; ism 9 , ic 967)
(EB ieta 49, iphi 175 ; ism 9 , ic 966)
(EB ieta 50, iphi 171 ; ism 9 , ic 990)
(EB ieta 50, iphi 172 ; ism 9 , ic 989)
(EB ieta 50, iphi 173 ; ism 9 , ic 988)
(EB ieta 50, iphi 174 ; ism 9 , ic 987)
(EB ieta 50, iphi 175 ; ism 9 , ic 986)
Begin processing the 55th record. Run 203708, Event 2744866, LumiSection 73 at 27-Jan-2015 20:47:52.012 CET
Begin processing the 56th record. Run 203708, Event 2745138, LumiSection 73 at 27-Jan-2015 20:47:52.264 CET
Begin processing the 57th record. Run 203708, Event 2745026, LumiSection 73 at 27-Jan-2015 20:47:52.510 CET
Begin processing the 58th record. Run 203708, Event 2745410, LumiSection 73 at 27-Jan-2015 20:47:52.758 CET
Begin processing the 59th record. Run 203708, Event 2745474, LumiSection 73 at 27-Jan-2015 20:47:53.005 CET
Begin processing the 60th record. Run 203708, Event 2746690, LumiSection 73 at 27-Jan-2015 20:47:53.254 CET
Begin processing the 61st record. Run 203708, Event 2745522, LumiSection 73 at 27-Jan-2015 20:47:53.501 CET
Begin processing the 62nd record. Run 203708, Event 2745538, LumiSection 73 at 27-Jan-2015 20:47:53.748 CET
Begin processing the 63rd record. Run 203708, Event 2745842, LumiSection 73 at 27-Jan-2015 20:47:53.996 CET
Begin processing the 64th record. Run 203708, Event 2745994, LumiSection 73 at 27-Jan-2015 20:47:54.250 CET
Begin processing the 65th record. Run 203708, Event 2747658, LumiSection 73 at 27-Jan-2015 20:47:54.499 CET
Begin processing the 66th record. Run 203708, Event 2746378, LumiSection 73 at 27-Jan-2015 20:47:54.746 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.635186 | phiHit=-1.54258 | etaHit=1.11255 | ieta=64 | iphi=282 | E=6.41972 | Et=3.809 | TT=13 55
-- RecHit and neighbors: 
(EB ieta 61, iphi 281 ; ism 15 , ic 1220)
(EB ieta 61, iphi 282 ; ism 15 , ic 1219)
(EB ieta 61, iphi 283 ; ism 15 , ic 1218)
(EB ieta 61, iphi 284 ; ism 15 , ic 1217)
(EB ieta 61, iphi 285 ; ism 15 , ic 1216)
(EB ieta 62, iphi 281 ; ism 15 , ic 1240)
(EB ieta 62, iphi 282 ; ism 15 , ic 1239)
(EB ieta 62, iphi 283 ; ism 15 , ic 1238)
(EB ieta 62, iphi 284 ; ism 15 , ic 1237)
(EB ieta 62, iphi 285 ; ism 15 , ic 1236)
(EB ieta 63, iphi 281 ; ism 15 , ic 1260)
(EB ieta 63, iphi 282 ; ism 15 , ic 1259)
(EB ieta 63, iphi 283 ; ism 15 , ic 1258)
(EB ieta 63, iphi 284 ; ism 15 , ic 1257)
(EB ieta 63, iphi 285 ; ism 15 , ic 1256)
(EB ieta 64, iphi 281 ; ism 15 , ic 1280)
(EB ieta 64, iphi 282 ; ism 15 , ic 1279)
(EB ieta 64, iphi 283 ; ism 15 , ic 1278)
(EB ieta 64, iphi 284 ; ism 15 , ic 1277)
(EB ieta 64, iphi 285 ; ism 15 , ic 1276)
(EB ieta 65, iphi 281 ; ism 15 , ic 1300)
(EB ieta 65, iphi 282 ; ism 15 , ic 1299)
(EB ieta 65, iphi 283 ; ism 15 , ic 1298)
(EB ieta 65, iphi 284 ; ism 15 , ic 1297)
(EB ieta 65, iphi 285 ; ism 15 , ic 1296)
-- RecHit : flag=2 | sev=3 | thetaHit=0.625104 | phiHit=-1.54258 | etaHit=1.12966 | ieta=65 | iphi=282 | E=4.4853 | Et=2.62471 | TT=13 55
-- RecHit and neighbors: 
(EB ieta 61, iphi 281 ; ism 15 , ic 1220)
(EB ieta 61, iphi 282 ; ism 15 , ic 1219)
(EB ieta 61, iphi 283 ; ism 15 , ic 1218)
(EB ieta 61, iphi 284 ; ism 15 , ic 1217)
(EB ieta 61, iphi 285 ; ism 15 , ic 1216)
(EB ieta 62, iphi 281 ; ism 15 , ic 1240)
(EB ieta 62, iphi 282 ; ism 15 , ic 1239)
(EB ieta 62, iphi 283 ; ism 15 , ic 1238)
(EB ieta 62, iphi 284 ; ism 15 , ic 1237)
(EB ieta 62, iphi 285 ; ism 15 , ic 1236)
(EB ieta 63, iphi 281 ; ism 15 , ic 1260)
(EB ieta 63, iphi 282 ; ism 15 , ic 1259)
(EB ieta 63, iphi 283 ; ism 15 , ic 1258)
(EB ieta 63, iphi 284 ; ism 15 , ic 1257)
(EB ieta 63, iphi 285 ; ism 15 , ic 1256)
(EB ieta 64, iphi 281 ; ism 15 , ic 1280)
(EB ieta 64, iphi 282 ; ism 15 , ic 1279)
(EB ieta 64, iphi 283 ; ism 15 , ic 1278)
(EB ieta 64, iphi 284 ; ism 15 , ic 1277)
(EB ieta 64, iphi 285 ; ism 15 , ic 1276)
(EB ieta 65, iphi 281 ; ism 15 , ic 1300)
(EB ieta 65, iphi 282 ; ism 15 , ic 1299)
(EB ieta 65, iphi 283 ; ism 15 , ic 1298)
(EB ieta 65, iphi 284 ; ism 15 , ic 1297)
(EB ieta 65, iphi 285 ; ism 15 , ic 1296)
Begin processing the 67th record. Run 203708, Event 2746482, LumiSection 73 at 27-Jan-2015 20:47:55.002 CET
Begin processing the 68th record. Run 203708, Event 2746626, LumiSection 73 at 27-Jan-2015 20:47:55.251 CET
Begin processing the 69th record. Run 203708, Event 2746922, LumiSection 73 at 27-Jan-2015 20:47:55.499 CET
Begin processing the 70th record. Run 203708, Event 2747770, LumiSection 73 at 27-Jan-2015 20:47:55.747 CET
Begin processing the 71st record. Run 203708, Event 2747154, LumiSection 73 at 27-Jan-2015 20:47:55.994 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.573866 | phiHit=1.52609 | etaHit=1.22052 | ieta=70 | iphi=98 | E=2.01674 | Et=1.09486 | TT=14 18
-- RecHit and neighbors: 
(EB ieta 66, iphi 96 ; ism 5 , ic 1305)
(EB ieta 66, iphi 97 ; ism 5 , ic 1304)
(EB ieta 66, iphi 98 ; ism 5 , ic 1303)
(EB ieta 66, iphi 99 ; ism 5 , ic 1302)
(EB ieta 66, iphi 100 ; ism 5 , ic 1301)
(EB ieta 67, iphi 96 ; ism 5 , ic 1325)
(EB ieta 67, iphi 97 ; ism 5 , ic 1324)
(EB ieta 67, iphi 98 ; ism 5 , ic 1323)
(EB ieta 67, iphi 99 ; ism 5 , ic 1322)
(EB ieta 67, iphi 100 ; ism 5 , ic 1321)
(EB ieta 68, iphi 96 ; ism 5 , ic 1345)
(EB ieta 68, iphi 97 ; ism 5 , ic 1344)
(EB ieta 68, iphi 98 ; ism 5 , ic 1343)
(EB ieta 68, iphi 99 ; ism 5 , ic 1342)
(EB ieta 68, iphi 100 ; ism 5 , ic 1341)
(EB ieta 69, iphi 96 ; ism 5 , ic 1365)
(EB ieta 69, iphi 97 ; ism 5 , ic 1364)
(EB ieta 69, iphi 98 ; ism 5 , ic 1363)
(EB ieta 69, iphi 99 ; ism 5 , ic 1362)
(EB ieta 69, iphi 100 ; ism 5 , ic 1361)
(EB ieta 70, iphi 96 ; ism 5 , ic 1385)
(EB ieta 70, iphi 97 ; ism 5 , ic 1384)
(EB ieta 70, iphi 98 ; ism 5 , ic 1383)
(EB ieta 70, iphi 99 ; ism 5 , ic 1382)
(EB ieta 70, iphi 100 ; ism 5 , ic 1381)
Begin processing the 72nd record. Run 203708, Event 2747786, LumiSection 73 at 27-Jan-2015 20:47:56.243 CET
Begin processing the 73rd record. Run 203708, Event 2748130, LumiSection 73 at 27-Jan-2015 20:47:56.497 CET
Begin processing the 74th record. Run 203708, Event 2748250, LumiSection 73 at 27-Jan-2015 20:47:56.745 CET
Begin processing the 75th record. Run 203708, Event 2748842, LumiSection 73 at 27-Jan-2015 20:47:56.995 CET
Begin processing the 76th record. Run 203708, Event 2748930, LumiSection 73 at 27-Jan-2015 20:47:57.245 CET
Begin processing the 77th record. Run 203708, Event 2749130, LumiSection 73 at 27-Jan-2015 20:47:57.495 CET
Begin processing the 78th record. Run 203708, Event 2750562, LumiSection 73 at 27-Jan-2015 20:47:57.744 CET
Begin processing the 79th record. Run 203708, Event 2749842, LumiSection 73 at 27-Jan-2015 20:47:57.991 CET
Begin processing the 80th record. Run 203708, Event 2749322, LumiSection 73 at 27-Jan-2015 20:47:58.238 CET
Begin processing the 81st record. Run 203708, Event 2749514, LumiSection 73 at 27-Jan-2015 20:47:58.489 CET
Begin processing the 82nd record. Run 203708, Event 2749578, LumiSection 73 at 27-Jan-2015 20:47:58.739 CET
Begin processing the 83rd record. Run 203708, Event 2749154, LumiSection 73 at 27-Jan-2015 20:47:58.987 CET
Begin processing the 84th record. Run 203708, Event 2751050, LumiSection 73 at 27-Jan-2015 20:47:59.235 CET
Begin processing the 85th record. Run 203708, Event 2750106, LumiSection 73 at 27-Jan-2015 20:47:59.489 CET
Begin processing the 86th record. Run 203708, Event 2750266, LumiSection 73 at 27-Jan-2015 20:47:59.737 CET
Begin processing the 87th record. Run 203708, Event 2750354, LumiSection 73 at 27-Jan-2015 20:47:59.985 CET
Begin processing the 88th record. Run 203708, Event 2751514, LumiSection 73 at 27-Jan-2015 20:48:00.233 CET
Begin processing the 89th record. Run 203708, Event 2751602, LumiSection 73 at 27-Jan-2015 20:48:00.484 CET
Begin processing the 90th record. Run 203708, Event 2751826, LumiSection 73 at 27-Jan-2015 20:48:00.733 CET
Begin processing the 91st record. Run 203708, Event 2752778, LumiSection 73 at 27-Jan-2015 20:48:00.981 CET
Begin processing the 92nd record. Run 203708, Event 2751482, LumiSection 73 at 27-Jan-2015 20:48:01.228 CET
Begin processing the 93rd record. Run 203708, Event 2752234, LumiSection 73 at 27-Jan-2015 20:48:01.477 CET
Begin processing the 94th record. Run 203708, Event 2753698, LumiSection 73 at 27-Jan-2015 20:48:01.726 CET
Begin processing the 95th record. Run 203708, Event 2753986, LumiSection 73 at 27-Jan-2015 20:48:01.976 CET
Begin processing the 96th record. Run 203708, Event 2752226, LumiSection 73 at 27-Jan-2015 20:48:02.228 CET
Begin processing the 97th record. Run 203708, Event 2752714, LumiSection 73 at 27-Jan-2015 20:48:02.478 CET
Begin processing the 98th record. Run 203708, Event 2752898, LumiSection 73 at 27-Jan-2015 20:48:02.725 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.45623 | phiHit=1.07352 | etaHit=1.46035 | ieta=84 | iphi=72 | E=3.15486 | Et=1.38993 | TT=17 13
-- RecHit and neighbors: 
(EB ieta 81, iphi 71 ; ism 4 , ic 1610)
(EB ieta 81, iphi 72 ; ism 4 , ic 1609)
(EB ieta 81, iphi 73 ; ism 4 , ic 1608)
(EB ieta 81, iphi 74 ; ism 4 , ic 1607)
(EB ieta 81, iphi 75 ; ism 4 , ic 1606)
(EB ieta 82, iphi 71 ; ism 4 , ic 1630)
(EB ieta 82, iphi 72 ; ism 4 , ic 1629)
(EB ieta 82, iphi 73 ; ism 4 , ic 1628)
(EB ieta 82, iphi 74 ; ism 4 , ic 1627)
(EB ieta 82, iphi 75 ; ism 4 , ic 1626)
(EB ieta 83, iphi 71 ; ism 4 , ic 1650)
(EB ieta 83, iphi 72 ; ism 4 , ic 1649)
(EB ieta 83, iphi 73 ; ism 4 , ic 1648)
(EB ieta 83, iphi 74 ; ism 4 , ic 1647)
(EB ieta 83, iphi 75 ; ism 4 , ic 1646)
(EB ieta 84, iphi 71 ; ism 4 , ic 1670)
(EB ieta 84, iphi 72 ; ism 4 , ic 1669)
(EB ieta 84, iphi 73 ; ism 4 , ic 1668)
(EB ieta 84, iphi 74 ; ism 4 , ic 1667)
(EB ieta 84, iphi 75 ; ism 4 , ic 1666)
(EB ieta 85, iphi 71 ; ism 4 , ic 1690)
(EB ieta 85, iphi 72 ; ism 4 , ic 1689)
(EB ieta 85, iphi 73 ; ism 4 , ic 1688)
(EB ieta 85, iphi 74 ; ism 4 , ic 1687)
(EB ieta 85, iphi 75 ; ism 4 , ic 1686)
Begin processing the 99th record. Run 203708, Event 2753410, LumiSection 73 at 27-Jan-2015 20:48:02.972 CET
Begin processing the 100th record. Run 203708, Event 2753746, LumiSection 73 at 27-Jan-2015 20:48:03.220 CET
Begin processing the 101st record. Run 203708, Event 2754418, LumiSection 73 at 27-Jan-2015 20:48:03.471 CET
Begin processing the 102nd record. Run 203708, Event 2755370, LumiSection 73 at 27-Jan-2015 20:48:03.718 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.574288 | phiHit=1.99995 | etaHit=1.21975 | ieta=70 | iphi=125 | E=3.16435 | Et=1.71899 | TT=14 23
-- RecHit and neighbors: 
(EB ieta 66, iphi 126 ; ism 7 , ic 1315)
(EB ieta 66, iphi 127 ; ism 7 , ic 1314)
(EB ieta 66, iphi 128 ; ism 7 , ic 1313)
(EB ieta 66, iphi 129 ; ism 7 , ic 1312)
(EB ieta 66, iphi 130 ; ism 7 , ic 1311)
(EB ieta 67, iphi 126 ; ism 7 , ic 1335)
(EB ieta 67, iphi 127 ; ism 7 , ic 1334)
(EB ieta 67, iphi 128 ; ism 7 , ic 1333)
(EB ieta 67, iphi 129 ; ism 7 , ic 1332)
(EB ieta 67, iphi 130 ; ism 7 , ic 1331)
(EB ieta 68, iphi 126 ; ism 7 , ic 1355)
(EB ieta 68, iphi 127 ; ism 7 , ic 1354)
(EB ieta 68, iphi 128 ; ism 7 , ic 1353)
(EB ieta 68, iphi 129 ; ism 7 , ic 1352)
(EB ieta 68, iphi 130 ; ism 7 , ic 1351)
(EB ieta 69, iphi 126 ; ism 7 , ic 1375)
(EB ieta 69, iphi 127 ; ism 7 , ic 1374)
(EB ieta 69, iphi 128 ; ism 7 , ic 1373)
(EB ieta 69, iphi 129 ; ism 7 , ic 1372)
(EB ieta 69, iphi 130 ; ism 7 , ic 1371)
(EB ieta 70, iphi 126 ; ism 7 , ic 1395)
(EB ieta 70, iphi 127 ; ism 7 , ic 1394)
(EB ieta 70, iphi 128 ; ism 7 , ic 1393)
(EB ieta 70, iphi 129 ; ism 7 , ic 1392)
(EB ieta 70, iphi 130 ; ism 7 , ic 1391)
Begin processing the 103rd record. Run 203708, Event 2755570, LumiSection 73 at 27-Jan-2015 20:48:03.967 CET
Begin processing the 104th record. Run 203708, Event 2755674, LumiSection 73 at 27-Jan-2015 20:48:04.215 CET
Begin processing the 105th record. Run 203708, Event 2756458, LumiSection 73 at 27-Jan-2015 20:48:04.462 CET
-- RecHit : flag=2 | sev=3 | thetaHit=0.98129 | phiHit=-0.0600763 | etaHit=0.626953 | ieta=36 | iphi=7 | E=2.04515 | Et=1.69996 | TT=8 72
-- RecHit and neighbors: 
(EB ieta 36, iphi 6 ; ism 1 , ic 715)
(EB ieta 36, iphi 7 ; ism 1 , ic 714)
(EB ieta 36, iphi 8 ; ism 1 , ic 713)
(EB ieta 36, iphi 9 ; ism 1 , ic 712)
(EB ieta 36, iphi 10 ; ism 1 , ic 711)
(EB ieta 37, iphi 6 ; ism 1 , ic 735)
(EB ieta 37, iphi 7 ; ism 1 , ic 734)
(EB ieta 37, iphi 8 ; ism 1 , ic 733)
